dateTime,volume
2021-01-01 00:00:00,54182.92501100
2021-01-02 00:00:00,129993.87336200
2021-01-03 00:00:00,120957.56675000
2021-01-04 00:00:00,140899.88569000
2021-01-05 00:00:00,116049.99703800
2021-01-06 00:00:00,127139.20131000
2021-01-07 00:00:00,132825.70043700
2021-01-08 00:00:00,139789.95749900
2021-01-09 00:00:00,75785.97967500
2021-01-10 00:00:00,118209.54450300
2021-01-11 00:00:00,249131.53994300
2021-01-12 00:00:00,133948.15199600
2021-01-13 00:00:00,124477.91493800
2021-01-14 00:00:00,102950.38942100
2021-01-15 00:00:00,118300.92091600
2021-01-16 00:00:00,86348.43150800
2021-01-17 00:00:00,80157.72738400
2021-01-18 00:00:00,70698.11875000
2021-01-19 00:00:00,79611.30776900
2021-01-20 00:00:00,89368.42291800
2021-01-21 00:00:00,131803.18292600
2021-01-22 00:00:00,142971.68404900
2021-01-23 00:00:00,64595.28767500
2021-01-24 00:00:00,57978.03796600
2021-01-25 00:00:00,88499.22692100
2021-01-26 00:00:00,84972.20691000
2021-01-27 00:00:00,95911.96171100
2021-01-28 00:00:00,92621.14561700
2021-01-29 00:00:00,231827.00562600
2021-01-30 00:00:00,84889.68134000
2021-01-31 00:00:00,68742.28038400
2021-02-01 00:00:00,82718.27688200
2021-02-02 00:00:00,78056.65988000
2021-02-03 00:00:00,80784.33366300
2021-02-04 00:00:00,92080.73589800
2021-02-05 00:00:00,66681.33427500
2021-02-06 00:00:00,98757.31118300
2021-02-07 00:00:00,84363.67976300
2021-02-08 00:00:00,138597.53691400
2021-02-09 00:00:00,115499.86171200
2021-02-10 00:00:00,97154.18220000
2021-02-11 00:00:00,89561.08145400
2021-02-12 00:00:00,85870.03569700
2021-02-13 00:00:00,63768.09739900
2021-02-14 00:00:00,73735.47553300
2021-02-15 00:00:00,79398.15678400
2021-02-16 00:00:00,88813.26629800
2021-02-17 00:00:00,85743.63781800
2021-02-18 00:00:00,60758.04695400
2021-02-19 00:00:00,79659.77802000
2021-02-20 00:00:00,80948.20531400
2021-02-21 00:00:00,58166.70851100
2021-02-22 00:00:00,134019.43494400
2021-02-23 00:00:00,169375.02505100
2021-02-24 00:00:00,91881.20925200
2021-02-25 00:00:00,83310.67312100
2021-02-26 00:00:00,109423.20066300
2021-02-27 00:00:00,66060.83429200
2021-02-28 00:00:00,83055.36904200
2021-03-01 00:00:00,85086.11164800
2021-03-02 00:00:00,64221.06214000
2021-03-03 00:00:00,81035.91370500
2021-03-04 00:00:00,82649.71682900
2021-03-05 00:00:00,78192.49637200
2021-03-06 00:00:00,44399.23424200
2021-03-07 00:00:00,55235.02803200
2021-03-08 00:00:00,66987.35966400
2021-03-09 00:00:00,71656.73707600
2021-03-10 00:00:00,84749.23894300
2021-03-11 00:00:00,81914.81285900
2021-03-12 00:00:00,73405.40604700
2021-03-13 00:00:00,83245.09134600
2021-03-14 00:00:00,52601.05275000
2021-03-15 00:00:00,102771.42729800
2021-03-16 00:00:00,77986.69435500
2021-03-17 00:00:00,70421.62084100
2021-03-18 00:00:00,66580.40667500
2021-03-19 00:00:00,52392.65296100
2021-03-20 00:00:00,44476.94177600
2021-03-21 00:00:00,48564.47027400
2021-03-22 00:00:00,62581.62616900
2021-03-23 00:00:00,59789.36542700
2021-03-24 00:00:00,83537.46502100
2021-03-25 00:00:00,87400.53453800
2021-03-26 00:00:00,63813.77469200
2021-03-27 00:00:00,50105.47505500
2021-03-28 00:00:00,39050.38751100
2021-03-29 00:00:00,67857.93739800
2021-03-30 00:00:00,55122.44312200
2021-03-31 00:00:00,60975.54266600
2021-04-01 00:00:00,47415.61722000
2021-04-02 00:00:00,47382.41878100
2021-04-03 00:00:00,47409.85211300
2021-04-04 00:00:00,41314.08197300
2021-04-05 00:00:00,54258.01579000
2021-04-06 00:00:00,54201.00072700
2021-04-07 00:00:00,71228.40565900
2021-04-08 00:00:00,44283.14701900
2021-04-09 00:00:00,40831.88491100
2021-04-10 00:00:00,69906.42411700
2021-04-11 00:00:00,41156.71539100
2021-04-12 00:00:00,56375.03711700
2021-04-13 00:00:00,82848.68874600
2021-04-14 00:00:00,82616.34399300
2021-04-15 00:00:00,51649.70034000
2021-04-16 00:00:00,91764.13988400
2021-04-17 00:00:00,58912.25612800
2021-04-18 00:00:00,124882.13182400
2021-04-19 00:00:00,78229.04226700
2021-04-20 00:00:00,72744.48215100
2021-04-21 00:00:00,66984.75690900
2021-04-22 00:00:00,104656.63133700
2021-04-23 00:00:00,132230.78071900
2021-04-24 00:00:00,55361.51257300
2021-04-25 00:00:00,58255.64500400
2021-04-26 00:00:00,86310.80212400
2021-04-27 00:00:00,54064.03467500
2021-04-28 00:00:00,55130.45901500
2021-04-29 00:00:00,52486.01945500
2021-04-30 00:00:00,68578.91004500
2021-05-01 00:00:00,42600.35183600
2021-05-02 00:00:00,36812.87886300
2021-05-03 00:00:00,57649.93128600
2021-05-04 00:00:00,85324.62590300
2021-05-05 00:00:00,77263.92343900
2021-05-06 00:00:00,70181.67190800
2021-05-07 00:00:00,74542.74782900
2021-05-08 00:00:00,69709.90602800
2021-05-09 00:00:00,69806.11991000
2021-05-10 00:00:00,89586.34925000
2021-05-11 00:00:00,64329.54055000
2021-05-12 00:00:00,99842.78983600
2021-05-13 00:00:00,147332.00212100
2021-05-14 00:00:00,80082.20430600
2021-05-15 00:00:00,89437.44935900
2021-05-16 00:00:00,114269.81277500
2021-05-17 00:00:00,166657.17273600
2021-05-18 00:00:00,116979.86078400
2021-05-19 00:00:00,354347.24316100
2021-05-20 00:00:00,203017.59692300
2021-05-21 00:00:00,202100.88825800
2021-05-22 00:00:00,126542.24368900
2021-05-23 00:00:00,217136.04659300
2021-05-24 00:00:00,161630.89397100
2021-05-25 00:00:00,111996.22840400
2021-05-26 00:00:00,104780.77339600
2021-05-27 00:00:00,86547.15879400
2021-05-28 00:00:00,135377.62972000
2021-05-29 00:00:00,112663.09268900
2021-05-30 00:00:00,73535.38696700
2021-05-31 00:00:00,94160.73528900
2021-06-01 00:00:00,81234.66377000
2021-06-02 00:00:00,67587.37249500
2021-06-03 00:00:00,75889.10601100
2021-06-04 00:00:00,91317.79924500
2021-06-05 00:00:00,70459.62149000
2021-06-06 00:00:00,47650.20663700
2021-06-07 00:00:00,77574.95257300
2021-06-08 00:00:00,123251.18903700
2021-06-09 00:00:00,136607.59751700
2021-06-10 00:00:00,109527.28494300
2021-06-11 00:00:00,78466.00530000
2021-06-12 00:00:00,87717.54999000
2021-06-13 00:00:00,86921.02555500
2021-06-14 00:00:00,108522.39194900
2021-06-15 00:00:00,80679.62283800
2021-06-16 00:00:00,87771.97693700
2021-06-17 00:00:00,79541.30711900
2021-06-18 00:00:00,95228.04293500
2021-06-19 00:00:00,68712.44946100
2021-06-20 00:00:00,89878.17085000
2021-06-21 00:00:00,168778.87315900
2021-06-22 00:00:00,204208.17976200
2021-06-23 00:00:00,126966.10056300
2021-06-24 00:00:00,86625.80426000
2021-06-25 00:00:00,116061.13035600
2021-06-26 00:00:00,107820.37528700
2021-06-27 00:00:00,96613.24421100
2021-06-28 00:00:00,82222.26781900
2021-06-29 00:00:00,90788.79622000
2021-06-30 00:00:00,77152.19763400
2021-07-01 00:00:00,71708.26611200
2021-07-02 00:00:00,56172.18137800
2021-07-03 00:00:00,43044.57864100
2021-07-04 00:00:00,43703.47578900
2021-07-05 00:00:00,64123.87424500
2021-07-06 00:00:00,58210.59634900
2021-07-07 00:00:00,53807.52167500
2021-07-08 00:00:00,70136.48032000
2021-07-09 00:00:00,47153.93989900
2021-07-10 00:00:00,34761.17546800
2021-07-11 00:00:00,31572.64744800
2021-07-12 00:00:00,48181.40376200
2021-07-13 00:00:00,41126.36100800
2021-07-14 00:00:00,46777.82348400
2021-07-15 00:00:00,51639.57635300
2021-07-16 00:00:00,48499.86415400
2021-07-17 00:00:00,34012.24213200
2021-07-18 00:00:00,35923.71618600
2021-07-19 00:00:00,47340.46849900
2021-07-20 00:00:00,61034.04901700
2021-07-21 00:00:00,82796.26512800
2021-07-22 00:00:00,46148.09243300
2021-07-23 00:00:00,50112.86362600
2021-07-24 00:00:00,47977.55013800
2021-07-25 00:00:00,47852.92831300
2021-07-26 00:00:00,152452.51272400
2021-07-27 00:00:00,88397.26701500
2021-07-28 00:00:00,101344.52844100
2021-07-29 00:00:00,53998.43928300
2021-07-30 00:00:00,73602.78480500
2021-07-31 00:00:00,44849.79101200
2021-08-01 00:00:00,53953.18632600
2021-08-02 00:00:00,50837.35195400
2021-08-03 00:00:00,57117.43585300
2021-08-04 00:00:00,52329.35243000
2021-08-05 00:00:00,84343.75562100
2021-08-06 00:00:00,75753.94134700
2021-08-07 00:00:00,73396.74080800
2021-08-08 00:00:00,69329.09269800
2021-08-09 00:00:00,74587.88484500
2021-08-10 00:00:00,53814.64342100
2021-08-11 00:00:00,52734.90197700
2021-08-12 00:00:00,55266.10878100
2021-08-13 00:00:00,48239.37043100
2021-08-14 00:00:00,46114.35902200
2021-08-15 00:00:00,42110.71133400
2021-08-16 00:00:00,52480.57401400
2021-08-17 00:00:00,57039.34162900
2021-08-18 00:00:00,54099.41598500
2021-08-19 00:00:00,53411.75392000
2021-08-20 00:00:00,56850.35222800
2021-08-21 00:00:00,46745.13658400
2021-08-22 00:00:00,37007.88779500
2021-08-23 00:00:00,52462.54195400
2021-08-24 00:00:00,51014.59474800
2021-08-25 00:00:00,44655.83034200
2021-08-26 00:00:00,49371.27777400
2021-08-27 00:00:00,42068.10496500
2021-08-28 00:00:00,26681.06378600
2021-08-29 00:00:00,32652.28347300
2021-08-30 00:00:00,40288.35083000
2021-08-31 00:00:00,48645.52737000
2021-09-01 00:00:00,49904.65528000
2021-09-02 00:00:00,54410.77053800
2021-09-03 00:00:00,59025.64415700
2021-09-04 00:00:00,34664.65959000
2021-09-05 00:00:00,40544.83587300
2021-09-06 00:00:00,49249.66708100
2021-09-07 00:00:00,123048.80271900
2021-09-08 00:00:00,65069.31520000
2021-09-09 00:00:00,50651.66002000
2021-09-10 00:00:00,49048.26618000
2021-09-11 00:00:00,30440.40810000
2021-09-12 00:00:00,32094.28052000
2021-09-13 00:00:00,65429.15056000
2021-09-14 00:00:00,44855.85099000
2021-09-15 00:00:00,43204.71174000
2021-09-16 00:00:00,40725.08895000
2021-09-17 00:00:00,34461.92776000
2021-09-18 00:00:00,30906.47038000
2021-09-19 00:00:00,29847.24349000
2021-09-20 00:00:00,78003.52444300
2021-09-21 00:00:00,84534.08048500
2021-09-22 00:00:00,58349.05542000
2021-09-23 00:00:00,48699.57655000
2021-09-24 00:00:00,84113.42629200
2021-09-25 00:00:00,33594.57189000
2021-09-26 00:00:00,49879.99765000
2021-09-27 00:00:00,39776.84383000
2021-09-28 00:00:00,43372.26240000
2021-09-29 00:00:00,33511.53487000
2021-09-30 00:00:00,46381.22781000
2021-10-01 00:00:00,66244.87492000
2021-10-02 00:00:00,30508.98131000
2021-10-03 00:00:00,30825.05601000
2021-10-04 00:00:00,46796.49372000
2021-10-05 00:00:00,52125.66793000
2021-10-06 00:00:00,79877.54518100
2021-10-07 00:00:00,54917.37766000
2021-10-08 00:00:00,46160.25785000
2021-10-09 00:00:00,55177.08013000
2021-10-10 00:00:00,89237.83612800
2021-10-11 00:00:00,52933.16575100
2021-10-12 00:00:00,53471.28550000
2021-10-13 00:00:00,55808.44492000
2021-10-14 00:00:00,43053.33678100
2021-10-15 00:00:00,82512.90802200
2021-10-16 00:00:00,35467.88096000
2021-10-17 00:00:00,39099.24124000
2021-10-18 00:00:00,51798.44844000
2021-10-19 00:00:00,53628.10774400
2021-10-20 00:00:00,51428.93485600
2021-10-21 00:00:00,68538.64537000
2021-10-22 00:00:00,52119.35886000
2021-10-23 00:00:00,27626.93678000
2021-10-24 00:00:00,31226.57676000
2021-10-25 00:00:00,36853.83806000
2021-10-26 00:00:00,40217.50083000
2021-10-27 00:00:00,62124.49016000
2021-10-28 00:00:00,61056.35301000
2021-10-29 00:00:00,43973.90414000
2021-10-30 00:00:00,31478.12566000
2021-10-31 00:00:00,39267.63794000
2021-11-01 00:00:00,44687.66672000
2021-11-02 00:00:00,46368.28410000
2021-11-03 00:00:00,43336.09049000
2021-11-04 00:00:00,35930.93314000
2021-11-05 00:00:00,31604.48749000
2021-11-06 00:00:00,25590.57408000
2021-11-07 00:00:00,25515.68830000
2021-11-08 00:00:00,54442.09455400
2021-11-09 00:00:00,44661.37806800
2021-11-10 00:00:00,65171.50404600
2021-11-11 00:00:00,37237.98058000
2021-11-12 00:00:00,44490.10816000
2021-11-13 00:00:00,22504.97383000
2021-11-14 00:00:00,25705.07347000
2021-11-15 00:00:00,37829.37124000
2021-11-16 00:00:00,77455.15609000
2021-11-17 00:00:00,46289.38491000
2021-11-18 00:00:00,62146.99931000
2021-11-19 00:00:00,50715.88726000
2021-11-20 00:00:00,33811.59010000
2021-11-21 00:00:00,31902.22785000
2021-11-22 00:00:00,51724.32047000
2021-11-23 00:00:00,49917.85017000
2021-11-24 00:00:00,39612.04964000
2021-11-25 00:00:00,42153.51522000
2021-11-26 00:00:00,65927.87066000
2021-11-27 00:00:00,29716.99957000
2021-11-28 00:00:00,36163.71370000
2021-11-29 00:00:00,40125.28009000
2021-11-30 00:00:00,49161.05194000
2021-12-01 00:00:00,44956.63656000
2021-12-02 00:00:00,37574.05976000
2021-12-03 00:00:00,58927.69027000
2021-12-04 00:00:00,114203.37374800
2021-12-05 00:00:00,45580.82012000
2021-12-06 00:00:00,58571.21575000
2021-12-07 00:00:00,38253.46877000
2021-12-08 00:00:00,38425.92466000
2021-12-09 00:00:00,37692.68665000
2021-12-10 00:00:00,44233.57391000
2021-12-11 00:00:00,28889.19358000
2021-12-12 00:00:00,26017.93421000
2021-12-13 00:00:00,50869.52093000
2021-12-14 00:00:00,39955.98445000
2021-12-15 00:00:00,18201.73993000